,Slot,Strongseed,Strongseed Team,Weakseed,Weakseed Team,Prediction,Prediction Seed,Strongseed Team Name,Weakseed Team Name,Prediction Team Name
0,R1W1,W01,1314,W16,1195,1314,W01,North Carolina,FL Gulf Coast,North Carolina
1,R1W2,W02,1462,W15,1451,1462,W02,Xavier,Weber St,Xavier
2,R1W3,W03,1452,W14,1372,1452,W03,West Virginia,SF Austin,West Virginia
3,R1W4,W04,1246,W13,1392,1246,W04,Kentucky,Stony Brook,Kentucky
4,R1W5,W05,1231,W12,1151,1231,W05,Indiana,Chattanooga,Indiana
5,R1W6,W06,1323,W11,1276,1323,W06,Notre Dame,Michigan,Notre Dame
6,R1W7,W07,1458,W10,1338,1458,W07,Wisconsin,Pittsburgh,Wisconsin
7,R1W8,W08,1425,W09,1344,1344,W09,USC,Providence,Providence
8,R1X1,X01,1438,X16,1214,1438,X01,Virginia,Hampton,Virginia
9,R1X2,X02,1277,X15,1292,1277,X02,Michigan St,MTSU,Michigan St
10,R1X3,X03,1428,X14,1201,1428,X03,Utah,Fresno St,Utah
11,R1X4,X04,1235,X13,1233,1235,X04,Iowa St,Iona,Iowa St
12,R1X5,X05,1345,X12,1114,1345,X05,Purdue,Ark Little Rock,Purdue
13,R1X6,X06,1371,X11,1211,1371,X06,Seton Hall,Gonzaga,Seton Hall
14,R1X7,X07,1173,X10,1393,1173,X07,Dayton,Syracuse,Dayton
15,R1X8,X08,1403,X09,1139,1139,X09,Texas Tech,Butler,Butler
16,R1Y1,Y01,1242,Y16,1122,1242,Y01,Kansas,Austin Peay,Kansas
17,R1Y2,Y02,1437,Y15,1421,1437,Y02,Villanova,UNC Asheville,Villanova
18,R1Y3,Y03,1274,Y14,1138,1274,Y03,Miami FL,Buffalo,Miami FL
19,R1Y4,Y04,1143,Y13,1218,1143,Y04,California,Hawaii,California
20,R1Y5,Y05,1268,Y12,1355,1268,Y05,Maryland,S Dakota St,Maryland
21,R1Y6,Y06,1112,Y11,1435,1112,Y06,Arizona,Vanderbilt,Arizona
22,R1Y7,Y07,1234,Y10,1396,1234,Y07,Iowa,Temple,Iowa
23,R1Y8,Y08,1160,Y09,1163,1163,Y09,Colorado,Connecticut,Connecticut
